FECHA_AMB;Valor_AMB
3/11/2018 23:00;11,5
4/11/2018 0:00;12,2
4/11/2018 1:00;12,6
4/11/2018 2:00;12,1
4/11/2018 3:00;8,8
4/11/2018 4:00;9,6
4/11/2018 5:00;10,7
4/11/2018 6:00;10,7
4/11/2018 7:00;17,3
4/11/2018 8:00;12,2
4/11/2018 9:00;12,3
4/11/2018 10:00;9,6
4/11/2018 11:00;9,8
4/11/2018 12:00;9,1
4/11/2018 13:00;9,2
4/11/2018 14:00;8,5
4/11/2018 15:00;8,1
4/11/2018 16:00;7,3
4/11/2018 17:00;7,2
4/11/2018 18:00;7,4
4/11/2018 19:00;6,8
4/11/2018 20:00;7,9
4/11/2018 21:00;8,7
4/11/2018 22:00;7,7
4/11/2018 23:00;6,9
5/11/2018 0:00;9,2
5/11/2018 1:00;10,4
5/11/2018 2:00;13,9
5/11/2018 3:00;9,2
5/11/2018 4:00;8,3
5/11/2018 5:00;2,6
5/11/2018 6:00;1,9
5/11/2018 7:00;3,3
5/11/2018 8:00;4
5/11/2018 9:00;3,9
5/11/2018 10:00;6,6
5/11/2018 11:00;6,1
5/11/2018 12:00;15
5/11/2018 13:00;9,8
5/11/2018 14:00;5,3
5/11/2018 15:00;4,6
5/11/2018 16:00;4,3
5/11/2018 17:00;4,4
5/11/2018 18:00;4,3
5/11/2018 19:00;5
5/11/2018 20:00;4,4
5/11/2018 21:00;4,8
5/11/2018 22:00;4,3
5/11/2018 23:00;4
6/11/2018 0:00;4,1
6/11/2018 1:00;3,6
6/11/2018 2:00;3,8
6/11/2018 3:00;3,6
6/11/2018 4:00;4
6/11/2018 5:00;6,7
6/11/2018 6:00;10,6
6/11/2018 7:00;15,9
6/11/2018 8:00;13,2
6/11/2018 9:00;15,8
6/11/2018 10:00;8,6
6/11/2018 11:00;7,2
6/11/2018 12:00;7,2
6/11/2018 13:00;7
6/11/2018 14:00;7,3
6/11/2018 15:00;7,4
6/11/2018 16:00;7,4
6/11/2018 17:00;8,5
6/11/2018 18:00;7,7
6/11/2018 19:00;6,6
6/11/2018 20:00;7,1
6/11/2018 21:00;6,1
6/11/2018 22:00;5,7
6/11/2018 23:00;5,8
7/11/2018 0:00;3
7/11/2018 1:00;4,1
7/11/2018 2:00;8,7
7/11/2018 3:00;11,2
7/11/2018 4:00;8,7
7/11/2018 5:00;9,7
7/11/2018 6:00;14,4
7/11/2018 7:00;19,5
7/11/2018 8:00;13,7
7/11/2018 9:00;11
7/11/2018 10:00;9,3
7/11/2018 11:00;6,9
7/11/2018 12:00;6,9
7/11/2018 13:00;6,8
7/11/2018 14:00;6,3
7/11/2018 15:00;7,7
7/11/2018 16:00;6,8
7/11/2018 17:00;8,2
7/11/2018 18:00;7,6
7/11/2018 19:00;7,5
7/11/2018 20:00;9,7
7/11/2018 21:00;11,3
7/11/2018 22:00;11,8
7/11/2018 23:00;11,2
8/11/2018 0:00;10,9
8/11/2018 1:00;11,1
8/11/2018 2:00;8,2
8/11/2018 3:00;8,7
8/11/2018 4:00;11,3
8/11/2018 5:00;13,7
8/11/2018 6:00;12,3
8/11/2018 7:00;21
8/11/2018 8:00;19
8/11/2018 9:00;16,5
8/11/2018 10:00;12,9
8/11/2018 11:00;9
8/11/2018 12:00;7,6
8/11/2018 13:00;7,3
8/11/2018 14:00;8,5
8/11/2018 15:00;8,5
8/11/2018 16:00;9,1
8/11/2018 17:00;10,3
8/11/2018 18:00;11,5
8/11/2018 19:00;11,7
8/11/2018 20:00;9,8
8/11/2018 21:00;8,3
8/11/2018 22:00;9,3
8/11/2018 23:00;8,7
9/11/2018 0:00;8,5
9/11/2018 1:00;8,8
9/11/2018 2:00;7
9/11/2018 3:00;5,9
9/11/2018 4:00;6,9
9/11/2018 5:00;9,7
9/11/2018 6:00;11
9/11/2018 7:00;11
9/11/2018 8:00;14,9
9/11/2018 9:00;11,9
9/11/2018 10:00;8,2
9/11/2018 11:00;6,8
9/11/2018 12:00;11,7
9/11/2018 13:00;7,8
9/11/2018 14:00;6,2
9/11/2018 15:00;5,7
9/11/2018 16:00;6,4
9/11/2018 17:00;8,1
9/11/2018 18:00;7,8
9/11/2018 19:00;8,9
9/11/2018 20:00;8,9
9/11/2018 21:00;11,2
9/11/2018 22:00;15,4
9/11/2018 23:00;13,8
10/11/2018 0:00;14,7
10/11/2018 1:00;11,8
10/11/2018 2:00;8,9
10/11/2018 3:00;7,7
10/11/2018 4:00;11,3
10/11/2018 5:00;10,1
10/11/2018 6:00;11,3
10/11/2018 7:00;13
10/11/2018 8:00;20,9
10/11/2018 9:00;25,9
10/11/2018 10:00;15,7
10/11/2018 11:00;8,8
10/11/2018 12:00;6,8
10/11/2018 13:00;6,5
10/11/2018 14:00;7
10/11/2018 15:00;6,6
10/11/2018 16:00;6,7
10/11/2018 17:00;7,5
10/11/2018 18:00;7,7
10/11/2018 19:00;9,1
10/11/2018 20:00;6,2
10/11/2018 21:00;14,1
10/11/2018 22:00;8,8
10/11/2018 23:00;11
11/11/2018 0:00;6
11/11/2018 1:00;9,1
11/11/2018 2:00;9,3
11/11/2018 3:00;9,5
11/11/2018 4:00;7,9
11/11/2018 5:00;10,7
11/11/2018 6:00;11,9
11/11/2018 7:00;14,2
11/11/2018 8:00;12
11/11/2018 9:00;14,9
11/11/2018 10:00;19,8
11/11/2018 11:00;13,5
11/11/2018 12:00;11,7
11/11/2018 13:00;9,9
11/11/2018 14:00;8,8
11/11/2018 15:00;8,7
11/11/2018 16:00;8,3
11/11/2018 17:00;8,3
11/11/2018 18:00;9
11/11/2018 19:00;9,1
11/11/2018 20:00;9,7
11/11/2018 21:00;11
11/11/2018 22:00;12,3
11/11/2018 23:00;12
12/11/2018 0:00;10,1
12/11/2018 1:00;9,3
12/11/2018 2:00;10,3
12/11/2018 3:00;10,1
12/11/2018 4:00;11,8
12/11/2018 5:00;10,1
12/11/2018 6:00;11,4
12/11/2018 7:00;13,9
12/11/2018 8:00;13,8
12/11/2018 9:00;11,8
12/11/2018 10:00;8,6
12/11/2018 11:00;8,5
12/11/2018 12:00;9,2
12/11/2018 13:00;8,6
12/11/2018 14:00;9,3
12/11/2018 15:00;9,1
12/11/2018 16:00;8,7
